images,group_label,label
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Face\face6\Screenshot_20241002_115828.png,4,199
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Face\face1\Screenshot_20241002_114828.png,4,200
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Face\face1\Screenshot_20241002_114829.png,4,201
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Face\face1\Screenshot_20241002_114830.png,4,202
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Face\face1\Screenshot_20241002_114831.png,4,203
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Face\face1\Screenshot_20241002_114833.png,4,204
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Face\face1\Screenshot_20241002_114827.png,4,205
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Face\face1\Screenshot_20241002_114826.png,4,206
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Face\face1\Screenshot_20241002_114832.png,4,207
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda12\Screenshot_20241002_121003.png,2,208
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda12\Screenshot_20241002_121002.png,2,209
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda12\Screenshot_20241002_121000.png,2,210
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda12\Screenshot_20241002_121001.png,2,211
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda12\Screenshot_20241002_120958.png,2,212
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda12\Screenshot_20241002_120959.png,2,213
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda12\Screenshot_20241002_120957.png,2,214
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda12\Screenshot_20241002_120956.png,2,215
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda13\Screenshot_20241002_115439.png,2,216
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda13\Screenshot_20241002_115438.png,2,217
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda13\Screenshot_20241002_115441.png,2,218
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda13\Screenshot_20241002_115440.png,2,219
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda13\Screenshot_20241002_115442.png,2,220
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda13\Screenshot_20241002_115443.png,2,221
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda13\Screenshot_20241002_115436.png,2,222
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda13\Screenshot_20241002_115437.png,2,223
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda3\Screenshot_20241002_120453.png,2,224
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda3\Screenshot_20241002_120447.png,2,225
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda3\Screenshot_20241002_120446.png,2,226
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda3\Screenshot_20241002_120452.png,2,227
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda3\Screenshot_20241002_120450.png,2,228
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda3\Screenshot_20241002_120451.png,2,229
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda3\Screenshot_20241002_120448.png,2,230
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda3\Screenshot_20241002_120449.png,2,231
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda4\Screenshot_20241002_115138.png,2,232
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda4\Screenshot_20241002_115139.png,2,233
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda4\Screenshot_20241002_115137.png,2,234
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda4\Screenshot_20241002_115136.png,2,235
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda4\Screenshot_20241002_115140.png,2,236
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda4\Screenshot_20241002_115141.png,2,237
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda4\Screenshot_20241002_115143.png,2,238
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda4\Screenshot_20241002_115142.png,2,239
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda5\Screenshot_20241002_115403.png,2,240
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda5\Screenshot_20241002_115359.png,2,241
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda5\Screenshot_20241002_115358.png,2,242
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda5\Screenshot_20241002_115402.png,2,243
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda5\Screenshot_20241002_115400.png,2,244
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda5\Screenshot_20241002_115401.png,2,245
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda5\Screenshot_20241002_115356.png,2,246
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda5\Screenshot_20241002_115357.png,2,247
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda2\Screenshot_20241002_114750.png,2,248
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda2\Screenshot_20241002_114751.png,2,249
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda2\Screenshot_20241002_114753.png,2,250
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda2\Screenshot_20241002_114747.png,2,251
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda2\Screenshot_20241002_114746.png,2,252
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda2\Screenshot_20241002_114752.png,2,253
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda2\Screenshot_20241002_114748.png,2,254
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda2\Screenshot_20241002_114749.png,2,255
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda11\Screenshot_20241002_120032.png,2,256
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda11\Screenshot_20241002_120026.png,2,257
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda11\Screenshot_20241002_120027.png,2,258
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda11\Screenshot_20241002_120033.png,2,259
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda11\Screenshot_20241002_120031.png,2,260
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda11\Screenshot_20241002_120030.png,2,261
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda11\Screenshot_20241002_120029.png,2,262
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda11\Screenshot_20241002_120028.png,2,263
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda10\Screenshot_20241002_114727.png,2,264
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda10\Screenshot_20241002_114733.png,2,265
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda10\Screenshot_20241002_114732.png,2,266
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda10\Screenshot_20241002_114726.png,2,267
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda10\Screenshot_20241002_114730.png,2,268
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda10\Screenshot_20241002_114731.png,2,269
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda10\Screenshot_20241002_114728.png,2,270
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda10\Screenshot_20241002_114729.png,2,271
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda9\Screenshot_20241002_114609.png,2,272
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda9\Screenshot_20241002_114608.png,2,273
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda9\Screenshot_20241002_114611.png,2,274
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda9\Screenshot_20241002_114610.png,2,275
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda9\Screenshot_20241002_114606.png,2,276
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda9\Screenshot_20241002_114612.png,2,277
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda9\Screenshot_20241002_114613.png,2,278
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda9\Screenshot_20241002_114607.png,2,279
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda7\Screenshot_20241002_120723.png,2,280
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda7\Screenshot_20241002_120722.png,2,281
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda7\Screenshot_20241002_120720.png,2,282
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda7\Screenshot_20241002_120721.png,2,283
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda7\Screenshot_20241002_120719.png,2,284
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda7\Screenshot_20241002_120718.png,2,285
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda7\Screenshot_20241002_120716.png,2,286
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda7\Screenshot_20241002_120717.png,2,287
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda1\Screenshot_20241002_115248.png,2,288
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda1\Screenshot_20241002_115249.png,2,289
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda1\Screenshot_20241002_115247.png,2,290
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda1\Screenshot_20241002_115253.png,2,291
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda1\Screenshot_20241002_115252.png,2,292
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda1\Screenshot_20241002_115246.png,2,293
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda1\Screenshot_20241002_115250.png,2,294
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda1\Screenshot_20241002_115251.png,2,295
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda6\Screenshot_20241002_114900.png,2,296
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda6\Screenshot_20241002_114901.png,2,297
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda6\Screenshot_20241002_114903.png,2,298
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda6\Screenshot_20241002_114902.png,2,299
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda6\Screenshot_20241002_114859.png,2,300
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda6\Screenshot_20241002_114858.png,2,301
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda6\Screenshot_20241002_114856.png,2,302
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda6\Screenshot_20241002_114857.png,2,303
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda8\Screenshot_20241002_114803.png,2,304
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda8\Screenshot_20241002_114802.png,2,305
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda8\Screenshot_20241002_114800.png,2,306
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda8\Screenshot_20241002_114801.png,2,307
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda8\Screenshot_20241002_114756.png,2,308
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda8\Screenshot_20241002_114757.png,2,309
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda8\Screenshot_20241002_114759.png,2,310
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Panda\panda8\Screenshot_20241002_114758.png,2,311
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger1\Screenshot_20241002_114917.png,5,312
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger1\Screenshot_20241002_114916.png,5,313
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger1\Screenshot_20241002_114921.png,5,314
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger1\Screenshot_20241002_114920.png,5,315
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger1\Screenshot_20241002_114922.png,5,316
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger1\Screenshot_20241002_114923.png,5,317
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger1\Screenshot_20241002_114918.png,5,318
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger1\Screenshot_20241002_114919.png,5,319
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger11\Screenshot_20241002_115658.png,5,320
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger11\Screenshot_20241002_115659.png,5,321
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger11\Screenshot_20241002_115702.png,5,322
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger11\Screenshot_20241002_115703.png,5,323
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger11\Screenshot_20241002_115701.png,5,324
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger11\Screenshot_20241002_115700.png,5,325
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger11\Screenshot_20241002_115657.png,5,326
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger11\Screenshot_20241002_115656.png,5,327
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger6\Screenshot_20241002_115339.png,5,328
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger6\Screenshot_20241002_115338.png,5,329
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger6\Screenshot_20241002_115336.png,5,330
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger6\Screenshot_20241002_115337.png,5,331
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger6\Screenshot_20241002_115342.png,5,332
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger6\Screenshot_20241002_115343.png,5,333
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger6\Screenshot_20241002_115341.png,5,334
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger6\Screenshot_20241002_115340.png,5,335
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger8\Screenshot_20241002_115007.png,5,336
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger8\Screenshot_20241002_115013.png,5,337
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger8\Screenshot_20241002_115012.png,5,338
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger8\Screenshot_20241002_115006.png,5,339
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger8\Screenshot_20241002_115010.png,5,340
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger8\Screenshot_20241002_115011.png,5,341
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger8\Screenshot_20241002_115008.png,5,342
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger8\Screenshot_20241002_115009.png,5,343
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger9\Screenshot_20241002_114928.png,5,344
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger9\Screenshot_20241002_114929.png,5,345
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger9\Screenshot_20241002_114933.png,5,346
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger9\Screenshot_20241002_114927.png,5,347
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger9\Screenshot_20241002_114926.png,5,348
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger9\Screenshot_20241002_114932.png,5,349
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger9\Screenshot_20241002_114930.png,5,350
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger9\Screenshot_20241002_114931.png,5,351
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger10\Screenshot_20241002_115102.png,5,352
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger10\Screenshot_20241002_115103.png,5,353
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger10\Screenshot_20241002_115101.png,5,354
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger10\Screenshot_20241002_115100.png,5,355
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger10\Screenshot_20241002_115058.png,5,356
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger10\Screenshot_20241002_115059.png,5,357
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger10\Screenshot_20241002_115057.png,5,358
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger10\Screenshot_20241002_115056.png,5,359
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger7\Screenshot_20241002_114656.png,5,360
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger7\Screenshot_20241002_114657.png,5,361
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger7\Screenshot_20241002_114659.png,5,362
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger7\Screenshot_20241002_114658.png,5,363
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger7\Screenshot_20241002_114700.png,5,364
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger7\Screenshot_20241002_114701.png,5,365
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger7\Screenshot_20241002_114703.png,5,366
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger7\Screenshot_20241002_114702.png,5,367
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger12\Screenshot_20241002_114736.png,5,368
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger12\Screenshot_20241002_114737.png,5,369
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger12\Screenshot_20241002_114742.png,5,370
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger12\Screenshot_20241002_114743.png,5,371
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger12\Screenshot_20241002_114741.png,5,372
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger12\Screenshot_20241002_114740.png,5,373
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger12\Screenshot_20241002_114739.png,5,374
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger12\Screenshot_20241002_114738.png,5,375
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger5\Screenshot_20241002_115607.png,5,376
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger5\Screenshot_20241002_115613.png,5,377
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger5\Screenshot_20241002_115612.png,5,378
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger5\Screenshot_20241002_115606.png,5,379
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger5\Screenshot_20241002_115610.png,5,380
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger5\Screenshot_20241002_115611.png,5,381
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger5\Screenshot_20241002_115608.png,5,382
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger5\Screenshot_20241002_115609.png,5,383
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger2\Screenshot_20241002_114718.png,5,384
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger2\Screenshot_20241002_114719.png,5,385
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger2\Screenshot_20241002_114721.png,5,386
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger2\Screenshot_20241002_114720.png,5,387
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger2\Screenshot_20241002_114722.png,5,388
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger2\Screenshot_20241002_114723.png,5,389
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger2\Screenshot_20241002_114717.png,5,390
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger2\Screenshot_20241002_114716.png,5,391
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger3\Screenshot_20241002_120556.png,5,392
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger3\Screenshot_20241002_120557.png,5,393
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger3\Screenshot_20241002_120601.png,5,394
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger3\Screenshot_20241002_120600.png,5,395
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger3\Screenshot_20241002_120602.png,5,396
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger3\Screenshot_20241002_120603.png,5,397
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Tiger\tiger3\Screenshot_20241002_120559.png,5,398
